,round,circuitRef,driverRef,Prediction,Actual,proba_1,proba_1_max
388,20,interlagos,perez,0,0,0.040973289614266044,0.16792003861924162
389,20,interlagos,kvyat,0,0,0.04308663975116254,0.16792003861924162
390,20,interlagos,kevin_magnussen,0,0,0.051232731972356726,0.16792003861924162
391,20,interlagos,russell,0,0,0.04395769001117468,0.16792003861924162
392,20,interlagos,grosjean,0,0,0.03876177615834696,0.16792003861924162
393,20,interlagos,albon,0,0,0.042492392147287124,0.16792003861924162
394,20,interlagos,hulkenberg,0,0,0.04182646802401864,0.16792003861924162
395,20,interlagos,kubica,0,0,0.04318901861494947,0.16792003861924162
396,20,interlagos,vettel,0,0,0.04358633618730954,0.16792003861924162
397,20,interlagos,leclerc,0,0,0.04226037629232729,0.16792003861924162
398,20,interlagos,stroll,0,0,0.04097401635930458,0.16792003861924162
399,20,interlagos,bottas,0,0,0.16792003861924162,0.16792003861924162
400,21,yas_marina,hamilton,0,1,0.05450921904477886,0.05450921904477886
401,21,yas_marina,max_verstappen,0,0,0.044819635127091424,0.05450921904477886
402,21,yas_marina,leclerc,0,0,0.04333786535139362,0.05450921904477886
403,21,yas_marina,bottas,0,0,0.04230363188121398,0.05450921904477886
404,21,yas_marina,vettel,0,0,0.04307607501297532,0.05450921904477886
405,21,yas_marina,albon,0,0,0.04305193599404037,0.05450921904477886
406,21,yas_marina,perez,0,0,0.05159000796765944,0.05450921904477886
407,21,yas_marina,norris,0,0,0.0411409691816227,0.05450921904477886
408,21,yas_marina,kvyat,0,0,0.042110139021560786,0.05450921904477886
409,21,yas_marina,sainz,0,0,0.040902552341132374,0.05450921904477886
410,21,yas_marina,ricciardo,0,0,0.041276252934238346,0.05450921904477886
411,21,yas_marina,hulkenberg,0,0,0.04114818818284957,0.05450921904477886
412,21,yas_marina,raikkonen,0,0,0.040012940177087154,0.05450921904477886
413,21,yas_marina,kevin_magnussen,0,0,0.043169515362776516,0.05450921904477886
414,21,yas_marina,grosjean,0,0,0.039445128243834233,0.05450921904477886
415,21,yas_marina,giovinazzi,0,0,0.0435155369438347,0.05450921904477886
416,21,yas_marina,russell,0,0,0.04408267982962008,0.05450921904477886
417,21,yas_marina,gasly,0,0,0.041566178343230606,0.05450921904477886
418,21,yas_marina,kubica,0,0,0.042951862736071295,0.05450921904477886
419,21,yas_marina,stroll,0,0,0.046175612426309756,0.05450921904477886
